2013/11/28,22:00,65,45,44,2
2013/11/28,23:00,54,27,33,2.1
2013/11/29,0:00,44,24,31,1.1
2013/11/29,1:00,40,19,33,1.7
2013/11/29,2:00,40,25,34,2
2013/11/29,3:00,45,23,38,2.5
2013/11/29,4:00,42,24,26,1.5
2013/11/29,5:00,40,16,40,1.3
2013/11/29,6:00,36,21,38,0.8
2013/11/29,7:00,44,19,45,1.5
2013/11/29,8:00,44,25,36,2.7
2013/11/29,9:00,49,28,33,2.7
2013/11/29,10:00,42,31,35,2.7
2013/11/29,11:00,44,34,38,2.9
2013/11/29,12:00,51,35,1.7,3.9
2013/11/29,13:00,60,41,32,4.3
2013/11/29,14:00,91,46,49,5.1
2013/11/29,15:00,113,59,11,4.3
2013/11/29,16:00,124,68,7.6,2.7
2013/11/29,17:00,117,67,33,2.5
2013/11/29,18:00,106,64,34,1.6
2013/11/29,19:00,100,60,29,1.8
2013/11/29,20:00,86,57,34,1.5
2013/11/29,21:00,73,50,34,1.1
2013/11/29,22:00,71,47,25,1.2
2013/11/29,23:00,72,53,26,1.2
2013/11/30,0:00,77,49,16,1.4
2013/11/30,1:00,80,44,20,0.9
2013/11/30,2:00,73,41,34,0.7
2013/11/30,3:00,70,41,26,0.9
2013/11/30,4:00,62,43,35,0.8
2013/11/30,5:00,65,44,87,0.7
2013/11/30,6:00,51,39,105,1.3
2013/11/30,7:00,53,38,24,0.7
2013/11/30,8:00,50,35,269,1.4
2013/11/30,9:00,66,46,253,2.1
2013/11/30,10:00,72,47,181,1.3
2013/11/30,11:00,80,46,277,1.4
2013/11/30,12:00,77,39,271,1.5
2013/11/30,13:00,77,44,188,1.5
2013/11/30,14:00,75,43,260,1.7
2013/11/30,15:00,76,54,281,2.9
2013/11/30,16:00,97,71,316,1.9
2013/11/30,17:00,118,88,314,0.7
2013/11/30,18:00,132,96,64,0.9
2013/11/30,19:00,127,92,128,1
2013/11/30,20:00,130,100,131,1.1
2013/11/30,21:00,136,98,28,0.9
2013/11/30,22:00,132,102,94,0.7
2013/11/30,23:00,123,94,129,1
2013/12/1,0:00,115,105,81,0.6
2013/12/1,1:00,111,103,103,0.4
2013/12/1,2:00,93,94,52,0.7
2013/12/1,3:00,74,72,27,0.9
2013/12/1,4:00,55,49,35,1.6
2013/12/1,5:00,56,40,41,1.8
2013/12/1,6:00,48,37,28,1.2
2013/12/1,7:00,43,32,45,1.9
2013/12/1,8:00,37,35,33,2.5
2013/12/1,9:00,40,31,29,2
2013/12/1,10:00,42,35,16,2
2013/12/1,11:00,46,35,27,2.4
2013/12/1,12:00,49,43,26,2.2
2013/12/1,13:00,50,55,349,2.2
2013/12/1,14:00,62,60,12,3.8
2013/12/1,15:00,90,63,4,3.4
2013/12/1,16:00,112,62,20,3.3
2013/12/1,17:00,109,64,22,2.4
2013/12/1,18:00,97,58,33,1.3
2013/12/1,19:00,91,54,41,1.2
2013/12/1,20:00,89,54,27,1.9
2013/12/1,21:00,91,52,47,1.8
2013/12/1,22:00,89,53,29,1.3
2013/12/1,23:00,88,51,10,1.1
2013/12/2,0:00,83,50,132,0.5
2013/12/2,1:00,77,43,32,0.8
2013/12/2,2:00,74,41,223,0.5
2013/12/2,3:00,73,39,74,0.5
2013/12/2,4:00,67,42,26,1.2
2013/12/2,5:00,58,45,16,0.6
2013/12/2,6:00,49,47,30,0.8
2013/12/2,7:00,55,35,127,0.6
2013/12/2,8:00,53,36,44,0.8
2013/12/2,9:00,56,33,38,1
2013/12/2,10:00,49,42,13,1.2
2013/12/2,11:00,64,38,311,1.4
2013/12/2,12:00,65,46,242,1.2
2013/12/2,13:00,65,46,27,1.3
2013/12/2,14:00,52,44,355,1.4
2013/12/2,15:00,63,44,9.9,2.9
2013/12/2,16:00,88,58,322,2
2013/12/2,17:00,121,70,244,0.6
2013/12/2,18:00,134,75,359,0.4
2013/12/2,19:00,141,79,176,1.1
2013/12/2,20:00,135,82,184,1
2013/12/2,21:00,134,93,121,0.6
2013/12/2,22:00,121,89,110,0.9
2013/12/2,23:00,116,89,115,0.9
2013/12/3,0:00,102,75,83,0.6
2013/12/3,1:00,97,66,70,0.7
2013/12/3,2:00,81,58,27,0.8
2013/12/3,3:00,65,53,32,0.8
2013/12/3,4:00,54,42,64,1
2013/12/3,5:00,43,33,31,1
2013/12/3,6:00,47,33,26,1.6
2013/12/3,7:00,63,32,44,1.8
2013/12/3,8:00,66,27,25,1.3
2013/12/3,9:00,62,22,35,1.2
2013/12/3,10:00,50,31,40,1.7
2013/12/3,11:00,54,37,29,1.8
2013/12/3,12:00,65,39,4.9,1
2013/12/3,13:00,71,41,358,2.2
2013/12/3,14:00,114,81,0.8,2.6
2013/12/3,15:00,146,104,28,2.7
2013/12/3,16:00,170,128,29,1.8
2013/12/3,17:00,173,106,20,1.6
2013/12/3,18:00,166,106,104,0.7
2013/12/3,19:00,179,110,156,0.5
2013/12/3,20:00,178,120,50,0.5
2013/12/3,21:00,174,118,102,0.5
2013/12/3,22:00,157,108,125,1.5
2013/12/3,23:00,139,108,42,1
2013/12/4,0:00,124,102,60,0.7
2013/12/4,1:00,103,87,32,0.8
2013/12/4,2:00,95,77,32,0.9
2013/12/4,3:00,90,73,15,1
2013/12/4,4:00,81,73,49,1.3
2013/12/4,5:00,65,56,80,0.7
2013/12/4,6:00,64,51,25,1
2013/12/4,7:00,73,47,55,0.8
2013/12/4,8:00,71,50,63,1.2
2013/12/4,9:00,59,38,37,2.6
2013/12/4,10:00,50,37,27,2.6
2013/12/4,11:00,0,0,4.9,2.2
2013/12/4,12:00,63,66,28,3.1
2013/12/4,13:00,75,58,23,3.8
2013/12/4,14:00,83,62,53,4.6
2013/12/4,15:00,83,56,39,3.5
2013/12/4,16:00,81,52,33,2.5
2013/12/4,17:00,92,47,36,1.9
2013/12/4,18:00,108,67,53,0.9
2013/12/4,19:00,130,91,32,0.7
2013/12/4,20:00,128,90,63,0.4
2013/12/4,21:00,118,84,50,0.6
2013/12/4,22:00,97,64,83,0.8
2013/12/4,23:00,79,60,97,0.5
2013/12/5,0:00,60,46,82,0.5
2013/12/5,1:00,49,50,84,0.6
2013/12/5,2:00,51,49,74,0.7
2013/12/5,3:00,41,38,118,0.4
2013/12/5,4:00,40,32,148,0.6
2013/12/5,5:00,34,32,111,1
2013/12/5,6:00,42,34,20,0.7
2013/12/5,7:00,66,44,34,1.3
2013/12/5,8:00,95,51,22,1.3
2013/12/5,9:00,103,53,358,0.8
2013/12/5,10:00,92,47,285,1.4
2013/12/5,11:00,71,41,276,1.8
2013/12/5,12:00,68,40,333,1.5
2013/12/5,13:00,64,51,322,2.1
2013/12/5,14:00,81,53,29,2.9
2013/12/5,15:00,116,74,342,2.5
2013/12/5,16:00,138,88,357,1.6
2013/12/5,17:00,155,102,100,0.4
2013/12/5,18:00,146,93,120,1.2
2013/12/5,19:00,139,103,123,1.7
2013/12/5,20:00,124,95,93,1.2
2013/12/5,21:00,114,96,34,0.6
2013/12/5,22:00,118,93,72,1.1
2013/12/5,23:00,110,91,43,0.8
2013/12/6,0:00,93,81,32,1.1
2013/12/6,1:00,73,68,29,1.4
2013/12/6,2:00,61,60,31,1.5
2013/12/6,3:00,55,51,37,0.8
2013/12/6,4:00,50,46,26,1
2013/12/6,5:00,60,43,55,2.3
2013/12/6,6:00,67,41,58,1
2013/12/6,7:00,67,34,41,2.9
2013/12/6,8:00,64,36,30,2.8
2013/12/6,9:00,63,34,28,3.9
2013/12/6,10:00,69,37,35,3.1
2013/12/6,11:00,61,38,47,3.4
2013/12/6,12:00,58,36,14,3.4
2013/12/6,13:00,51,42,41,3.6
2013/12/6,14:00,53,32,42,3.7
2013/12/6,15:00,61,47,62,3.1
2013/12/6,16:00,86,56,24,2.9
2013/12/6,17:00,105,68,40,2.1
2013/12/6,18:00,139,78,32,1.2
2013/12/6,19:00,148,89,131,0.6
2013/12/6,20:00,144,84,86,0.4
2013/12/6,21:00,120,75,0.1,0.6
2013/12/6,22:00,111,66,41,0.5
2013/12/6,23:00,104,72,24,1.2
2013/12/7,0:00,89,65,38,1.2
2013/12/7,1:00,64,51,28,1.5
2013/12/7,2:00,47,42,54,0.4
2013/12/7,3:00,47,32,35,1
2013/12/7,4:00,50,37,25,0.9
2013/12/7,5:00,54,35,29,0.7
2013/12/7,6:00,49,36,197,0.4
2013/12/7,7:00,61,37,37,1.6
2013/12/7,8:00,66,45,18,1.8
2013/12/7,9:00,71,54,165,0.7
2013/12/7,10:00,53,39,19,1.3
2013/12/7,11:00,55,42,338,1.9
2013/12/7,12:00,59,43,20,2.1
2013/12/7,13:00,66,57,9.5,2.8
2013/12/7,14:00,57,43,9.4,2.8
2013/12/7,15:00,66,48,18,2.8
2013/12/7,16:00,89,59,301,2
2013/12/7,17:00,130,76,347,1
2013/12/7,18:00,151,88,283,0.9
2013/12/7,19:00,168,91,172,0.8
2013/12/7,20:00,152,93,100,0.5
2013/12/7,21:00,142,96,141,0.8
2013/12/7,22:00,131,95,175,0.7
2013/12/7,23:00,134,89,165,0.6
2013/12/8,0:00,119,80,247,0.8
2013/12/8,1:00,107,74,103,1
2013/12/8,2:00,102,73,140,0.8
2013/12/8,3:00,107,68,113,1
2013/12/8,4:00,98,61,54,0.7
2013/12/8,5:00,85,62,57,0.5
2013/12/8,6:00,72,52,80,0.8
2013/12/8,7:00,71,52,55,0.5
2013/12/8,8:00,72,46,111,0.7
2013/12/8,9:00,73,47,285,1
2013/12/8,10:00,75,50,245,1.7
2013/12/8,11:00,91,64,198,1.3
2013/12/8,12:00,103,76,297,1.8
2013/12/8,13:00,100,78,271,1.7
2013/12/8,14:00,93,77,334,1.8
2013/12/8,15:00,96,73,23,2.3
2013/12/8,16:00,108,81,19,2.2
2013/12/8,17:00,112,81,33,1.9
2013/12/8,18:00,114,80,41,1.3
2013/12/8,19:00,112,68,80,0.5
2013/12/8,20:00,108,64,63,0.5
2013/12/8,21:00,108,73,164,0.7
2013/12/8,22:00,124,93,187,0.5
2013/12/8,23:00,136,98,43,0.8
2013/12/9,0:00,143,98,35,0.7
2013/12/9,1:00,131,95,44,0.7
2013/12/9,2:00,119,94,31,1.9
2013/12/9,3:00,101,93,51,0.6
2013/12/9,4:00,94,77,76,0.5
2013/12/9,5:00,99,83,31,0.9
2013/12/9,6:00,107,77,39,1.6
2013/12/9,7:00,122,91,48,2
2013/12/9,8:00,134,85,44,3
2013/12/9,9:00,147,94,40,3.7
2013/12/9,10:00,145,87,55,4
2013/12/9,11:00,131,81,65,2.7
2013/12/9,12:00,105,64,54,3.6
2013/12/9,13:00,71,48,47,3.3
2013/12/9,14:00,44,27,40,3.1
2013/12/9,15:00,35,24,29,3.1
2013/12/9,16:00,46,20,28,2.9
2013/12/9,17:00,65,38,76,2.9
2013/12/9,18:00,70,39,35,3.2
2013/12/9,19:00,68,44,45,2.1
2013/12/9,20:00,54,41,45,2.6
2013/12/9,21:00,56,44,58,1.1
2013/12/9,22:00,54,41,38,2.1
2013/12/9,23:00,66,44,41,1.7
2013/12/10,0:00,63,42,30,2.1
2013/12/10,1:00,60,52,53,2
2013/12/10,2:00,74,66,93,1.2
2013/12/10,3:00,96,81,335,1.6
2013/12/10,4:00,131,96,29,1.7
2013/12/10,5:00,138,115,27,2.4
2013/12/10,6:00,146,115,35,1.8
2013/12/10,7:00,130,120,22,2.4
2013/12/10,8:00,130,97,44,2.3
2013/12/10,9:00,131,98,29,2.1
2013/12/10,10:00,139,87,348,2
2013/12/10,11:00,138,103,12,2.6
2013/12/10,12:00,134,107,13,1.5
2013/12/10,13:00,139,106,346,2.9
2013/12/10,14:00,140,90,17,3.1
2013/12/10,15:00,137,85,27,2.8
2013/12/10,16:00,132,81,33,2.7
2013/12/10,17:00,132,86,15,1.9
2013/12/10,18:00,132,83,31,2.1
2013/12/10,19:00,127,86,40,1.3
2013/12/10,20:00,125,83,17,1.8
2013/12/10,21:00,122,84,21,2.3
2013/12/10,22:00,121,78,44,1.2
2013/12/10,23:00,114,75,33,1.8
2013/12/11,0:00,110,67,18,2.3
2013/12/11,1:00,106,70,18,2
2013/12/11,2:00,101,73,45,1.9
2013/12/11,3:00,96,76,343,2.1
2013/12/11,4:00,89,78,27,0.8
2013/12/11,5:00,84,66,18,1.1
2013/12/11,6:00,79,58,69,0.6
2013/12/11,7:00,81,51,30,1
2013/12/11,8:00,81,58,25,1.4
2013/12/11,9:00,87,61,20,1.9
2013/12/11,10:00,90,60,35,2
2013/12/11,11:00,90,60,33,2.5
2013/12/11,12:00,91,113*,77,1.3
2013/12/11,13:00,89,96*,34,3.1
2013/12/11,14:00,85,102*,45,1.6
2013/12/11,15:00,88,46,48,3.1
2013/12/11,16:00,88,58,35,2.5
2013/12/11,17:00,97,55,19,3.1
2013/12/11,18:00,88,51,37,1.7
2013/12/11,19:00,87,55,29,1.9
2013/12/11,20:00,80,53,25,2.2
2013/12/11,21:00,80,52,26,1.7
2013/12/11,22:00,79,51,21,1.5
2013/12/11,23:00,71,47,20,1.5
2013/12/12,0:00,70,45,25,1.7
2013/12/12,1:00,65,39,350,1.1
2013/12/12,2:00,67,42,51,0.9
2013/12/12,3:00,62,44,39,0.9
2013/12/12,4:00,60,45,13,1.6
2013/12/12,5:00,59,44,34,1.7
2013/12/12,6:00,73,44,41,0.9
2013/12/12,7:00,77,45,29,1.2
2013/12/12,8:00,85,44,47,0.9
2013/12/12,9:00,84,46,24,0.7
2013/12/12,10:00,94,50,16,1.3
2013/12/12,11:00,96,58,123,0.9
2013/12/12,12:00,107,71,45,1
2013/12/12,13:00,126,90,359,1.2
2013/12/12,14:00,144,96,304,1.4
2013/12/12,15:00,168,88,28,3.1
2013/12/12,16:00,156,94,31,1.6
2013/12/12,17:00,162,94,27,0.9
2013/12/12,18:00,144,93,18,1
2013/12/12,19:00,151,85,30,1.2
2013/12/12,20:00,136,84,29,1.5
2013/12/12,21:00,124,95,23,1.4
2013/12/12,22:00,111,86,27,1.1
2013/12/12,23:00,111,88,40,1.6
2013/12/13,0:00,114,81,32,1.9
2013/12/13,1:00,115,81,35,2.2
2013/12/13,2:00,106,72,37,1.8
2013/12/13,3:00,99,67,50,1.8
2013/12/13,4:00,89,56,36,1.7
2013/12/13,5:00,81,54,43,1.3
2013/12/13,6:00,76,53,30,2.1
2013/12/13,7:00,75,45,40,1.3
2013/12/13,8:00,75,41,34,2.3
2013/12/13,9:00,71,40,39,1.6
2013/12/13,10:00,67,54,32,2.8
2013/12/13,11:00,75,57,39,4.1
2013/12/13,12:00,86,53,57,3.6
2013/12/13,13:00,91,51,36,2.9
2013/12/13,14:00,92,49,49,3.4
2013/12/13,15:00,87,49,32,3.3
2013/12/13,16:00,100,53,32,2.7
2013/12/13,17:00,93,47,29,1.5
2013/12/13,18:00,94,47,35,2.3
2013/12/13,19:00,74,36,27,2.2
2013/12/13,20:00,69,35,46,1.7
2013/12/13,21:00,58,30,350,1
2013/12/13,22:00,58,32,14,1.3
2013/12/13,23:00,56,33,24,1.4
2013/12/14,0:00,48,31,33,1.6
2013/12/14,1:00,42,29,346,1.5
2013/12/14,2:00,38,31,27,1.8
2013/12/14,3:00,47,37,36,1.2
2013/12/14,4:00,54,40,37,1.2
2013/12/14,5:00,62,38,40,1.5
2013/12/14,6:00,66,45,34,1.4
2013/12/14,7:00,68,45,43,2.8
2013/12/14,8:00,70,48,37,2.3
2013/12/14,9:00,66,32,337,2.9
2013/12/14,10:00,65,32,341,2
2013/12/14,11:00,67,35,327,3.6
2013/12/14,12:00,70,36,4.3,2.9
2013/12/14,13:00,68,39,26,3.9
2013/12/14,14:00,69,32,8.6,2.2
2013/12/14,15:00,80,38,5.2,2
2013/12/14,16:00,91,37,17,2.5
2013/12/14,17:00,89,37,36,2
2013/12/14,18:00,83,39,24,1.4
2013/12/14,19:00,77,39,29,0.8
2013/12/14,20:00,83,43,285,1
2013/12/14,21:00,94,42,76,0.7
2013/12/14,22:00,91,39,10,1.2
2013/12/14,23:00,86,34,238,0.6
2013/12/15,0:00,69,36,217,0.5
2013/12/15,1:00,67,30,31,1.6
2013/12/15,2:00,59,32,57,1.1
2013/12/15,3:00,52,29,331,1.1
2013/12/15,4:00,54,35,25,1.2
2013/12/15,5:00,61,38,30,1.2
2013/12/15,6:00,70,39,25,1.3
2013/12/15,7:00,67,37,40,1.5
2013/12/15,8:00,65,34,23,1.8
2013/12/15,9:00,62,32,28,2.3
2013/12/15,10:00,57,34,34,2.3
2013/12/15,11:00,48,31,27,2
2013/12/15,12:00,41,28,334,2.1
2013/12/15,13:00,37,29,16,3
2013/12/15,14:00,37,33,33,2.1
2013/12/15,15:00,30,30,28,1.4
2013/12/15,16:00,28,25,3.2,1.2
2013/12/15,17:00,29,24,324,1.6
2013/12/15,18:00,38,23,15,1.5
2013/12/15,19:00,38,23,52,0.8
2013/12/15,20:00,39,24,29,0.9
2013/12/15,21:00,33,30,28,0.6
2013/12/15,22:00,43,33,25,1
2013/12/15,23:00,44,31,33,1
2013/12/16,0:00,52,26,34,1.1
2013/12/16,1:00,52,24,352,1.5
2013/12/16,2:00,50,17,69,0.7
2013/12/16,3:00,45,22,33,0.9
2013/12/16,4:00,43,24,24,1.5
2013/12/16,5:00,50,29,238,1.3
2013/12/16,6:00,56,30,182,1
2013/12/16,7:00,57,29,192,0.9
2013/12/16,8:00,58,41,242,1
2013/12/16,9:00,55,36,171,0.8
2013/12/16,10:00,58,46,280,1.5
2013/12/16,11:00,62,38,247,1.5
2013/12/16,12:00,66,45,291,2.2
2013/12/16,13:00,79,37,294,2.4
2013/12/16,14:00,75,32,32,3
2013/12/16,15:00,71,25,28,3.5
2013/12/16,16:00,63,20,340,3.3
2013/12/16,17:00,47,17,48,2.6
2013/12/16,18:00,39,21,36,2.9
2013/12/16,19:00,31,22,41,2.6
2013/12/16,20:00,40,24,60,5.5
2013/12/16,21:00,42,20,58,4.9
2013/12/16,22:00,33,18,61,3.8
2013/12/16,23:00,18,14,43,4.1
2013/12/17,0:00,11,11,37,4.3
2013/12/17,1:00,8,7,53,3.4
2013/12/17,2:00,9,10,44,3
2013/12/17,3:00,13,9,35,1.8
2013/12/17,4:00,16,11,29,2.7
2013/12/17,5:00,21,4,48,2.2
2013/12/17,6:00,18,8,40,2
2013/12/17,7:00,19,12,12,1.7
2013/12/17,8:00,25,18,30,2.2
2013/12/17,9:00,27,18,28,1.7
2013/12/17,10:00,26,23,339,1.9
2013/12/17,11:00,27,26,8.5,1.6
2013/12/17,12:00,20,21,7.6,1.9
2013/12/17,13:00,20,18,36,1.8
2013/12/17,14:00,24,11,42,2.5
2013/12/17,15:00,27,17,37,2.7
2013/12/17,16:00,26,15,1.4,3.1
2013/12/17,17:00,19,14,43,3.7
2013/12/17,18:00,21,13,46,5.2
2013/12/17,19:00,18,9,50,5.2
2013/12/17,20:00,10,11,54,2.9
2013/12/17,21:00,14,8,76,3.1
2013/12/17,22:00,11,8,72,3.1
2013/12/17,23:00,15,7,90,3
2013/12/18,0:00,13,4,90,3.2
2013/12/18,1:00,10,10,49,1.4
2013/12/18,2:00,6,11,65,2.6
2013/12/18,3:00,0*,15,35,1.4
2013/12/18,4:00,4,12,26,2.3
2013/12/18,5:00,7,8,41,1.9
2013/12/18,6:00,13,9,53,4.9
2013/12/18,7:00,14,5,49,4.4
2013/12/18,8:00,11,12,43,5.2
2013/12/18,9:00,11,7,46,5.8
2013/12/18,10:00,16,8,44,3.9
2013/12/18,11:00,0,0,42,3.7
2013/12/18,12:00,25,1,56,4.1
2013/12/18,13:00,25,8,42,5
2013/12/18,14:00,21,12,44,4.1
2013/12/18,15:00,21,18,41,5.4
2013/12/18,16:00,25,21,34,4.6
2013/12/18,17:00,28,26,43,4.2
2013/12/18,18:00,28,29,44,3.3
2013/12/18,19:00,39,23,38,3.7
2013/12/18,20:00,39,21,46,3.3
2013/12/18,21:00,46,22,33,2.9
2013/12/18,22:00,33,26,41,3.3
2013/12/18,23:00,37,25,44,3.5
2013/12/19,0:00,73,24,43,3.9
2013/12/19,1:00,86,26,20,3.4
2013/12/19,2:00,111,30,50,3.9
2013/12/19,3:00,78,34,44,4
2013/12/19,4:00,77,29,44,2.8
2013/12/19,5:00,54,29,40,3.3
2013/12/19,6:00,49,28,44,4.2
2013/12/19,7:00,53,35,56,4.1
2013/12/19,8:00,63,37,43,4
2013/12/19,9:00,67,35,60,4.3
2013/12/19,10:00,62,41,26,3.8
2013/12/19,11:00,52,36,42,3.2
2013/12/19,12:00,56,40,38,3.1
2013/12/19,13:00,61,37,39,2.5
2013/12/19,14:00,69,41,28,4.1
2013/12/19,15:00,66,48,37,3.8
2013/12/19,16:00,61,46,43,3.3
2013/12/19,17:00,55,52,42,4
2013/12/19,18:00,55,46,31,2.9
2013/12/19,19:00,57,49,43,2.6
2013/12/19,20:00,63,54,36,2.8
2013/12/19,21:00,67,61,33,2.2
2013/12/19,22:00,72,61,19,1.8
2013/12/19,23:00,72,54,33,1.9
2013/12/20,0:00,79,50,33,1.5
2013/12/20,1:00,75,55,31,1.9
2013/12/20,2:00,77,56,23,0.9
2013/12/20,3:00,62,58,40,1.4
2013/12/20,4:00,62,53,18,1.2
2013/12/20,5:00,54,55,336,1.2
2013/12/20,6:00,58,51,48,1.2
2013/12/20,7:00,56,50,299,0.8
2013/12/20,8:00,50,47,33,2.2
2013/12/20,9:00,49,47,38,2
2013/12/20,10:00,48,45,346,2.7
2013/12/20,11:00,59,48,46,1
2013/12/20,12:00,60,42,15,1.9
2013/12/20,13:00,54,40,59,1.2
2013/12/20,14:00,50,31,41,2.1
2013/12/20,15:00,53,36,24,1.9
2013/12/20,16:00,56,33,20,2.2
2013/12/20,17:00,55,33,36,2.4
2013/12/20,18:00,54,28,46,1.7
2013/12/20,19:00,58,31,35,2.5
2013/12/20,20:00,50,32,35,2.8
2013/12/20,21:00,44,33,27,2.7
2013/12/20,22:00,42,26,230,0.9
2013/12/20,23:00,49,23,253,1
2013/12/21,0:00,50,23,33,1.2
2013/12/21,1:00,42,27,36,1.8
2013/12/21,2:00,38,29,29,1.4
2013/12/21,3:00,39,30,40,2
2013/12/21,4:00,52,39,33,1.8
2013/12/21,5:00,56,43,39,1.9
2013/12/21,6:00,51,45,45,1.6
2013/12/21,7:00,43,39,29,3.1
2013/12/21,8:00,34,37,37,3
2013/12/21,9:00,38,37,39,3.2
2013/12/21,10:00,35,34,40,3.2
2013/12/21,11:00,47,35,32,2.6
2013/12/21,12:00,53,39,38,2.1
2013/12/21,13:00,63,46,28,2.9
2013/12/21,14:00,61,54,35,3.2
2013/12/21,15:00,60,51,42,3.2
2013/12/21,16:00,58,51,60,2
2013/12/21,17:00,55,44,31,2.7
2013/12/21,18:00,48,49,50,3.2
2013/12/21,19:00,46,45,49,3.5
2013/12/21,20:00,40,44,37,3.1
2013/12/21,21:00,43,36,29,2.6
2013/12/21,22:00,38,36,34,2.6
2013/12/21,23:00,45,31,35,2.3
2013/12/22,0:00,46,34,37,2.7
2013/12/22,1:00,44,31,43,1.9
2013/12/22,2:00,39,35,43,1.6
2013/12/22,3:00,38,30,50,2
2013/12/22,4:00,46,32,41,1.1
2013/12/22,5:00,48,32,39,1.1
2013/12/22,6:00,50,35,34,1.4
2013/12/22,7:00,45,29,18,2
2013/12/22,8:00,47,21,33,2.8
2013/12/22,9:00,45,27,28,2.2
2013/12/22,10:00,42,32,31,2.3
2013/12/22,11:00,38,32,35,1.8
2013/12/22,12:00,35,30,16,2.3
2013/12/22,13:00,39,33,338,3.1
2013/12/22,14:00,42,39,25,2.9
2013/12/22,15:00,49,36,11,2.1
2013/12/22,16:00,46,32,34,2
2013/12/22,17:00,45,40,33,2.3
2013/12/22,18:00,42,34,31,2
2013/12/22,19:00,42,37,29,1.5
2013/12/22,20:00,38,28,28,1.7
2013/12/22,21:00,36,31,16,1.3
2013/12/22,22:00,40,28,32,1.1
2013/12/22,23:00,36,23,21,1.5
2013/12/23,0:00,43,24,54,0.9
2013/12/23,1:00,35,21,18,1
2013/12/23,2:00,40,23,35,1.1
2013/12/23,3:00,25,24,15,1.4
2013/12/23,4:00,20,21,42,1.2
2013/12/23,5:00,18,21,36,1.5
2013/12/23,6:00,40,21,6.9,1.7
2013/12/23,7:00,53,22,49,1.6
2013/12/23,8:00,50,29,23,2.6
2013/12/23,9:00,22x,33,10,1.7
2013/12/23,10:00,30x,27,10,2.8
2013/12/23,11:00,24x,30,353,2
2013/12/23,12:00,37x,32,334,3
2013/12/23,13:00,44,38,44,3.2
2013/12/23,14:00,53,29,22,3.6
2013/12/23,15:00,57,26,43,3.7
2013/12/23,16:00,49,22,39,2.7
2013/12/23,17:00,67,30,29,2.6
2013/12/23,18:00,59,32,32,2.4
2013/12/23,19:00,52,30,26,2.5
2013/12/23,20:00,40,32,27,2.4
2013/12/23,21:00,44,26,43,1.9
2013/12/23,22:00,46,23,35,1.6
2013/12/23,23:00,44,19,30,0.9
2013/12/24,0:00,43,25,19,1.5
2013/12/24,1:00,33,28,33,1.5
2013/12/24,2:00,26,23,33,1.4
2013/12/24,3:00,24,13,40,1.7
2013/12/24,4:00,34,13,40,1.2
2013/12/24,5:00,43,13,35,2.2
2013/12/24,6:00,48,15,14,1.4
2013/12/24,7:00,37,16,11,1.9
2013/12/24,8:00,30,18,43,2.4
2013/12/24,9:00,23,19,39,3.6
2013/12/24,10:00,28,13,357,3.1
2013/12/24,11:00,37,20,40,2.4
2013/12/24,12:00,37,20,26,2.8
2013/12/24,13:00,34,27,43,2.5
2013/12/24,14:00,26,26,351,3.2
2013/12/24,15:00,26,24,42,3.5
2013/12/24,16:00,31,20,33,3.4
2013/12/24,17:00,36,20,26,2
2013/12/24,18:00,40,24,273,0.7
2013/12/24,19:00,43,28,23,1.1
2013/12/24,20:00,45,25,15,1.5
2013/12/24,21:00,47,28,14,1.6
2013/12/24,22:00,42,26,11,1.3
2013/12/24,23:00,42,30,35,1
2013/12/25,0:00,44,29,30,1
2013/12/25,1:00,42,29,31,1.5
2013/12/25,2:00,45,27,27,1.4
2013/12/25,3:00,49,30,16,1.4
2013/12/25,4:00,57,33,34,1
2013/12/25,5:00,55,37,35,1.2
2013/12/25,6:00,41,38,37,0.9
2013/12/25,7:00,37,33,66,1.3
2013/12/25,8:00,35,30,39,3.5
2013/12/25,9:00,40,36,80,1.6
2013/12/25,10:00,42,37,36,1.8
2013/12/25,11:00,46,38,303,2.4
2013/12/25,12:00,58,43,350,3.5
2013/12/25,13:00,70,43,56,4.2
2013/12/25,14:00,0,46,40,3.2
2013/12/25,15:00,65,33,30,3.6
2013/12/25,16:00,57,36,39,4.2
2013/12/25,17:00,51,35,35,3.3
2013/12/25,18:00,52,34,37,2.3
2013/12/25,19:00,49,33,31,2
2013/12/25,20:00,37,30,19,1.9
2013/12/25,21:00,35,27,22,1.6
2013/12/25,22:00,31,22,33,1.7
2013/12/25,23:00,38,23,271,1
2013/12/26,0:00,45,23,356,1.2
2013/12/26,1:00,49,30,45,1.5
2013/12/26,2:00,41,27,10,1.3
2013/12/26,3:00,30,38*,38,1.6
2013/12/26,4:00,27,26,38,2.4
2013/12/26,5:00,27,26,45,2.4
2013/12/26,6:00,29,12,45,3.6
2013/12/26,7:00,27,15,35,3.2
2013/12/26,8:00,30,9,38,4.1
2013/12/26,9:00,25,10,45,3.5
2013/12/26,10:00,28,9,13,2.2
2013/12/26,11:00,23,14,355,2.9
2013/12/26,12:00,33,20,348,4.1
2013/12/26,13:00,35,30,59,5
2013/12/26,14:00,52,31,70,5.1
2013/12/26,15:00,73,32,42,4.3
2013/12/26,16:00,88,40,52,4.8
2013/12/26,17:00,91,46,38,3.6
2013/12/26,18:00,88,55,48,4.1
2013/12/26,19:00,89,61,28,2.3
2013/12/26,20:00,97,67,31,3.1
